|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
| user | 00-01_0            | 00-01_1            | 00-01_2            | 00-01_3 | 00-01_4            | 00-01_5            | 01-00_0            | 01-00_1            | 01-00_2            | 01-00_3 | 01-00_4            | 01-00_5            | 01-01_0            | 01-01_1            | 01-01_2            | 01-01_3 | 01-01_4            | 01-01_5            | 02-00_0            | 02-00_1            | 02-00_2            | 02-00_3 | 02-00_4            | 02-00_5            | 02-01_0            | 02-01_1            | 02-01_2            | 02-01_3 | 02-01_4            | 02-01_5            | 03-00_0            | 03-00_1            | 03-00_2            | 03-00_3 | 03-00_4            | 03-00_5            | 03-01_0            | 03-01_1            | 03-01_2            | 03-01_3 | 03-01_4            | 03-01_5            | 04-00_0            | 04-00_1            | 04-00_2            | 04-00_3 | 04-00_4            | 04-00_5            | 04-01_0            | 04-01_1            | 04-01_2            | 04-01_3 | 04-01_4            | 04-01_5            | 05-00_0            | 05-00_1            | 05-00_2            | 05-00_3 | 05-00_4            | 05-00_5            | 05-01_0            | 05-01_1            | 05-01_2            | 05-01_3 | 05-01_4            | 05-01_5            | 06-00_0            | 06-00_1            | 06-00_2            | 06-00_3 | 06-00_4            | 06-00_5            | 06-01_0            | 06-01_1            | 06-01_2            | 06-01_3 | 06-01_4            | 06-01_5            | 07-00_0            | 07-00_1            | 07-00_2            | 07-00_3 | 07-00_4            | 07-00_5            | 07-01_0            | 07-01_1            | 07-01_2            | 07-01_3 | 07-01_4            | 07-01_5            | dbi_score | bai_score | asrsa_score | asrsb_score | oci_score | srq_score | age |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|    1 |  8.444444444444445 |  6.157894736842105 |  4.363636363636363 |     5.4 | 3.7142857142857135 |  7.904761904761905 |  27.55555555555556 |  13.68421052631579 |  17.90909090909091 |    18.0 | 10.857142857142858 |  14.61904761904762 |  28.88888888888889 | 14.789473684210526 |               18.0 |    15.3 |                8.0 | 16.666666666666668 | 17.555555555555557 |  20.05263157894737 | 31.727272727272727 |    23.1 | 18.857142857142858 | 25.571428571428573 |  28.88888888888889 | 12.052631578947368 |  16.09090909090909 |    17.5 | 11.714285714285714 |  25.09523809523809 | 10.666666666666666 |  23.36842105263158 | 29.818181818181817 |    21.4 | 22.571428571428573 | 23.571428571428573 |  39.55555555555556 |  33.63157894736842 | 28.454545454545453 |    36.0 | 26.428571428571427 |  43.04761904761905 |               16.0 | 11.789473684210526 | 12.545454545454543 |    12.6 |               12.0 | 12.904761904761903 |  13.22222222222222 |  23.94736842105263 | 25.272727272727277 |    15.6 |               17.0 |  24.61904761904762 |  16.77777777777778 |  27.31578947368421 |  6.181818181818182 |    19.2 | 15.142857142857142 |  40.04761904761905 | 35.333333333333336 |  36.94736842105263 |               35.0 |    30.6 | 21.428571428571427 |  61.57142857142857 | 13.444444444444445 |                6.0 | 11.727272727272728 |     7.2 |  7.285714285714286 |  5.285714285714286 | 3.2222222222222223 | 11.210526315789474 | 11.909090909090908 |    11.5 |  9.142857142857142 |  14.80952380952381 |  19.33333333333333 |  7.473684210526316 |                3.0 |     6.1 |                6.0 |  7.809523809523809 |  30.55555555555556 |  19.31578947368421 |  32.81818181818182 |     4.3 | 11.571428571428571 | 12.952380952380953 |       3.0 |       2.0 |        12.0 |        14.0 |       9.0 |       0.0 |  22 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|    5 | 18.666666666666668 | 14.421052631578949 | 11.363636363636363 |    13.2 | 13.857142857142858 | 14.095238095238097 | 13.333333333333334 |  10.36842105263158 |  4.727272727272728 |    11.8 | 11.285714285714286 |  9.095238095238097 |  24.11111111111111 |  20.84210526315789 |               15.0 |    24.5 |  9.428571428571429 | 21.761904761904763 | 16.444444444444443 | 12.421052631578949 | 13.636363636363637 |    14.5 | 11.571428571428571 |               14.0 |  4.333333333333333 | 12.947368421052632 |  5.636363636363637 |     9.9 |  7.428571428571429 |  11.38095238095238 |  23.88888888888889 | 16.473684210526315 | 29.818181818181817 |    10.6 |               15.0 | 17.333333333333332 | 13.666666666666666 |  7.631578947368421 | 14.181818181818182 |    16.8 |  4.142857142857143 | 13.333333333333334 |                5.0 |  6.473684210526316 |               11.0 |     5.2 |  5.428571428571429 |  4.619047619047619 |  7.666666666666667 | 10.947368421052632 |  9.636363636363637 |    18.1 | 17.142857142857142 |                8.0 |  38.44444444444444 | 48.578947368421055 | 22.454545454545453 |    48.1 |  38.57142857142857 |  74.66666666666667 |  25.33333333333333 | 10.421052631578949 | 12.727272727272728 |    23.2 |  6.571428571428571 | 23.904761904761905 | 12.444444444444445 |  8.947368421052632 | 22.727272727272727 |     4.3 |  5.428571428571429 |  10.19047619047619 |  4.555555555555555 |  17.63157894736842 |  4.545454545454546 |    15.7 | 10.857142857142858 |  15.61904761904762 | 10.333333333333334 |  20.05263157894737 |  5.363636363636363 |    19.6 | 20.428571428571427 | 18.904761904761905 |  50.22222222222222 |  67.84210526315789 | 31.272727272727277 |    70.9 |  68.57142857142857 |               65.0 |      17.0 |      18.0 |        21.0 |        12.0 |      25.0 |      13.0 |  20 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|    7 | 24.666666666666668 | 18.105263157894736 | 15.090909090909092 |    19.1 | 20.142857142857142 | 14.428571428571429 | 14.555555555555555 |  7.421052631578948 |  4.636363636363637 |    15.2 |               17.0 |  5.380952380952381 |  48.44444444444444 | 10.894736842105264 | 24.181818181818183 |    13.2 | 21.142857142857142 |  11.80952380952381 |               25.0 |  20.05263157894737 | 13.909090909090908 |    14.3 | 20.142857142857142 | 15.904761904761903 |  53.77777777777778 |  21.26315789473684 |  32.90909090909091 |    17.3 |  8.285714285714286 | 24.761904761904763 |               30.0 |  20.05263157894737 |  6.818181818181818 |    19.5 | 23.571428571428573 |  20.52380952380953 |  68.77777777777777 |  45.89473684210526 |  36.09090909090909 |    23.2 |  48.71428571428572 |  25.52380952380953 | 11.555555555555555 | 14.947368421052632 | 14.454545454545457 |    13.0 | 12.714285714285714 | 12.238095238095235 | 38.333333333333336 | 27.894736842105264 |               27.0 |    25.1 | 24.857142857142858 | 25.666666666666668 | 32.333333333333336 |  84.10526315789474 | 28.272727272727277 |    47.9 | 56.285714285714285 |  80.23809523809524 | 38.888888888888886 |               51.0 |  18.09090909090909 |     8.8 | 32.142857142857146 |  35.57142857142857 | 15.333333333333334 |  3.736842105263158 | 15.454545454545457 |     3.0 |  4.714285714285714 |  7.809523809523809 |               40.0 | 12.736842105263158 |               34.0 |    12.0 | 15.428571428571429 | 14.476190476190476 |  14.88888888888889 | 17.526315789473685 | 14.727272727272728 |    18.3 | 12.142857142857142 | 19.047619047619047 |  29.33333333333333 |               57.0 |  50.45454545454545 |    51.7 | 54.142857142857146 |  49.04761904761905 |      11.0 |       5.0 |         9.0 |        10.0 |      20.0 |       5.0 |  23 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|    8 |               11.0 |  7.631578947368421 | 21.181818181818183 |     8.7 | 10.285714285714286 |  8.761904761904763 |  3.555555555555556 |  9.947368421052632 |  4.909090909090909 |    12.6 | 11.714285714285714 | 10.142857142857142 |  11.11111111111111 | 22.473684210526315 |  16.09090909090909 |    21.8 | 21.857142857142858 | 21.714285714285715 |  14.77777777777778 |  16.63157894736842 |  8.909090909090908 |    13.9 | 14.285714285714286 | 16.904761904761905 |  13.77777777777778 | 24.789473684210527 | 12.272727272727272 |    25.8 | 27.285714285714285 | 23.476190476190474 |  7.333333333333333 |  13.68421052631579 |  9.818181818181818 |    11.3 | 12.142857142857142 | 14.571428571428571 |  8.333333333333334 | 11.105263157894736 | 12.909090909090908 |    10.5 |               11.0 | 13.047619047619047 | 12.555555555555555 | 11.052631578947368 |  4.454545454545454 |    11.0 |  9.714285714285714 | 13.476190476190476 |  20.77777777777778 | 15.052631578947368 | 15.272727272727272 |    17.0 | 11.571428571428571 |  19.23809523809524 |  28.77777777777778 |  57.68421052631579 | 28.272727272727277 |    21.6 | 24.714285714285715 |  69.85714285714286 |  31.77777777777778 |  8.052631578947368 | 25.181818181818183 |    23.8 | 21.285714285714285 | 24.857142857142858 |  3.111111111111111 | 10.157894736842104 |  7.727272727272727 |    11.2 | 11.428571428571429 |               10.0 | 3.2222222222222223 |  9.421052631578949 | 14.818181818181818 |    12.7 | 13.571428571428571 |  9.428571428571429 |  18.11111111111111 | 12.473684210526317 |  9.727272727272728 |    11.5 |                2.0 | 11.952380952380953 |  47.44444444444444 |  37.05263157894737 | 23.181818181818183 |    19.1 | 21.285714285714285 |  33.57142857142857 |       2.0 |       6.0 |        13.0 |        10.0 |      14.0 |       2.0 |  21 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
